Source,Target
303,1398
303,1400
303,1404
303,1408
303,1412
303,1416
303,1417
303,1418
303,1419
303,1422
303,1423
303,1425
303,1428
303,1433
303,1435
303,1436
303,1437
303,1438
303,1440
303,1441
303,1442
303,1444
303,1445
303,1446
303,1447
303,1448
303,1449
303,1451
303,1453
303,1456
303,1458
303,1460
303,1461
303,1462
303,1466
303,1478
303,1482
303,1485
303,1486
303,1488
303,1490
303,1491
303,1493
303,1494
303,1495
303,1496
303,1497
303,1498
303,1499
303,1501
303,1502
303,1504
303,1505
303,1506
303,1507
303,1509
303,1514
303,1519
303,1520
303,1523
303,1525
303,1526
303,1527
303,1528
303,1529
303,1530
303,1536
303,1537
303,1538
303,1540
303,1541
303,1542
303,1543
303,1544
303,1545
303,1546
303,1549
303,1550
303,1551
303,1553
303,1554
303,1557
303,1558
303,1559
303,1560
303,1562
303,1566
303,1567
303,1568
303,1569
303,1570
303,1571
303,1572
303,1573
303,1574
303,1575
303,1576
303,1579
303,1580
303,1585
303,1586
303,1587
303,1588
303,1590
303,1591
303,1592
303,1593
303,1594
303,1595
303,1596
303,1599
303,1600
303,1601
303,1602
303,1603
303,1606
303,1607
303,1613
303,1614
303,1616
303,1617
303,1620
303,1623
305,305
305,307
305,308
305,324
305,332
305,334
305,336
305,337
305,339
305,340
305,349
305,358
305,359
305,568
305,569
305,570
305,572
305,573
305,574
305,576
305,578
305,579
305,580
305,586
305,587
305,590
305,593
305,594
305,595
305,597
305,599
305,600
305,612
305,617
305,620
305,621
305,624
305,625
305,627
305,628
305,632
305,633
305,634
305,639
305,640
305,642
305,643
305,649
305,651
305,655
305,656
305,657
305,658
305,659
305,661
305,662
305,663
305,664
305,665
305,666
305,670
305,673
305,674
305,676
305,677
305,678
305,679
305,680
305,681
305,682
305,685
305,689
305,690
305,691
305,696
305,697
305,698
305,700
305,701
305,704
305,705
305,706
305,708
305,712
305,713
305,717
305,718
305,719
305,728
305,730
305,734
305,736
305,737
305,738
305,740
305,741
305,744
305,746
305,751
305,752
305,753
305,765
305,766
305,769
305,770
305,771
305,772
305,773
305,775
305,780
305,782
305,783
305,785
305,786
305,787
305,788
305,791
305,798
305,799
305,800
305,801
305,802
305,803
305,804
305,806
305,808
305,809
305,824
305,825
305,840
305,841
305,842
305,843
305,844
305,848
305,849
305,850
305,851
305,852
305,853
305,854
305,856
305,857
305,862
305,863
305,864
305,865
305,866
305,868
305,869
305,872
305,874
305,875
305,876
305,877
305,878
305,880
305,882
305,884
305,886
305,888
305,889
305,890
305,893
305,894
305,896
305,897
305,898
305,899
305,900
305,901
305,902
305,903
305,904
305,906
305,909
305,911
305,913
305,914
305,915
305,922
305,924
305,927
305,928
305,929
305,930
305,931
305,933
305,951
305,952
305,953
305,954
305,955
305,956
305,958
305,960
305,966
305,969
305,972
305,974
305,978
305,980
305,981
305,983
305,984
305,986
305,989
305,991
305,992
305,993
305,994
305,999
305,1000
305,1002
305,1004
305,1005
305,1006
305,1007
305,1008
305,1009
305,1010
305,1011
305,1012
305,1013
305,1014
305,1016
305,1017
305,1018
305,1019
305,1020
305,1022
305,1023
305,1027
305,1028
305,1029
305,1030
305,1032
305,1033
305,1034
305,1035
305,1036
305,1038
305,1043
305,1044
305,1047
305,1050
305,1051
305,1052
305,1055
305,1057
305,1058
305,1064
305,1070
305,1071
305,1077
305,1078
305,1101
305,1109
305,1110
305,1112
305,1113
305,1114
305,1117
305,1129
305,1130
305,1132
305,1133
305,1134
305,1135
305,1140
305,1141
305,1142
305,1143
305,1146
305,1147
305,1148
305,1154
305,1155
305,1159
305,1160
305,1162
305,1164
305,1166
305,1167
305,1168
305,1169
305,1170
305,1171
305,1173
305,1174
305,1175
305,1176
305,1177
305,1178
305,1181
305,1182
305,1183
305,1187
305,1193
305,1196
305,1198
305,1200
305,1201
305,1203
305,1204
305,1206
305,1207
305,1208
305,1209
305,1210
305,1212
305,1213
305,1214
305,1216
305,1217
305,1227
305,1235
305,1237
305,1239
305,1240
305,1241
305,1242
305,1247
305,1252
305,1254
305,1256
305,1259
305,1260
305,1261
305,1264
305,1267
305,1270
305,1271
305,1273
305,1274
305,1275
305,1278
305,1279
305,1288
305,1289
305,1291
305,1292
305,1298
305,1300
305,1301
305,1302
305,1304
305,1305
305,1306
305,1307
305,1311
305,1312
305,1313
305,1315
305,1316
305,1317
305,1322
305,1325
305,1327
305,1332
305,1333
305,1334
305,1335
305,1336
305,1338
305,1346
305,1347
305,1348
305,1349
305,1353
305,1354
305,1355
305,1356
305,1358
305,1359
305,1360
305,1361
305,1362
305,1363
305,1364
305,1365
305,1366
305,1367
305,1368
305,1369
305,1370
305,1371
305,1372
305,1374
305,1375
305,1376
305,1377
305,1379
305,1380
305,1381
305,1382
305,1383
305,1384
305,1386
305,1387
305,1388
305,1389
305,1392
305,1393
305,1394
305,1395
305,1397
305,1398
305,1400
305,1404
305,1408
305,1412
305,1416
305,1417
305,1418
305,1419
305,1422
305,1423
305,1425
305,1428
305,1432
305,1433
305,1435
305,1436
305,1437
305,1438
305,1439
305,1440
305,1441
305,1442
305,1444
305,1445
305,1446
305,1447
305,1448
305,1449
305,1451
305,1453
305,1456
305,1458
305,1460
305,1461
305,1478
305,1482
305,1485
305,1486
305,1488
305,1490
305,1491
305,1493
305,1494
305,1495
305,1496
305,1497
305,1498
305,1499
305,1504
305,1505
305,1506
305,1507
305,1509
305,1514
305,1519
305,1520
305,1523
305,1525
305,1526
305,1527
305,1528
305,1529
305,1530
305,1536
305,1537
305,1540
305,1541
305,1542
305,1544
305,1545
305,1546
305,1547
305,1550
305,1551
305,1553
305,1554
305,1556
305,1557
305,1558
305,1559
305,1560
305,1562
305,1566
305,1567
305,1568
305,1569
305,1570
305,1571
305,1573
305,1574
305,1575
305,1576
305,1577
305,1579
305,1580
305,1581
305,1585
305,1586
305,1587
305,1588
305,1589
305,1590
305,1591
305,1592
305,1593
305,1594
305,1595
305,1599
305,1600
305,1601
305,1602
305,1603
305,1607
305,1613
305,1614
305,1615
305,1616
305,1617
305,1620
307,307
307,308
307,309
307,311
307,312
307,313
307,314
307,315
307,317
307,324
307,332
307,334
307,336
307,337
307,339
307,340
307,344
307,349
307,358
307,359
307,368
307,369
307,568
307,569
307,570
307,572
307,573
307,574
307,576
307,578
307,579
307,580
307,584
307,586
307,587
307,590
307,593
307,594
307,595
307,597
307,599
307,600
307,615
307,616
307,620
307,621
307,623
307,624
307,625
307,627
307,628
307,630
307,632
307,633
307,634
307,639
307,640
307,642
307,643
307,649
307,651
307,653
307,655
307,656
307,657
307,658
307,659
307,661
307,662
307,663
307,664
307,665
307,666
307,670
307,673
307,674
307,676
307,677
307,678
307,679
307,680
307,681
307,682
307,683
307,685
307,689
307,690
307,691
307,696
307,697
307,698
307,700
307,701
307,703
307,705
307,706
307,707
307,708
307,710
307,711
307,712
307,713
307,715
307,717
307,718
307,719
307,728
307,734
307,736
307,737
307,738
307,740
307,741
307,744
307,746
307,748
307,751
307,752
307,753
307,764
307,765
307,766
307,768
307,769
307,770
307,771
307,772
307,773
307,775
307,777
307,779
307,780
307,782
307,783
307,784
307,785
307,786
307,788
307,791
307,795
307,798
307,799
307,800
307,801
307,802
307,803
307,806
307,808
307,809
307,824
307,825
307,840
307,841
307,842
307,843
307,844
307,848
307,849
307,850
307,851
307,852
307,853
307,854
307,855
307,856
307,857
307,862
307,863
307,864
307,865
307,866
307,868
307,870
307,872
307,874
307,876
307,877
307,878
307,880
307,881
307,882
307,883
307,885
307,886
307,887
307,888
307,889
307,890
307,892
307,893
307,894
307,895
307,896
307,897
307,898
307,899
307,900
307,901
307,902
307,903
307,904
307,906
307,909
307,911
307,913
307,914
307,915
307,920
307,921
307,922
307,924
307,927
307,928
307,929
307,930
307,931
307,932
307,933
307,951
307,952
307,953
307,954
307,955
307,956
307,957
307,958
307,960
307,963
307,965
307,966
307,969
307,972
307,974
307,978
307,980
307,981
307,982
307,983
307,984
307,986
307,988
307,989
307,991
307,992
307,993
307,994
307,999
307,1000
307,1002
307,1003
307,1004
307,1005
307,1006
307,1007
307,1008
307,1009
307,1010
307,1011
307,1012
307,1013
307,1014
307,1016
307,1017
307,1018
307,1019
307,1020
307,1022
307,1023
307,1027
307,1028
307,1029
307,1030
307,1032
307,1033
307,1034
307,1035
307,1036
307,1038
307,1043
307,1044
307,1046
307,1047
307,1049
307,1050
307,1051
307,1052
307,1055
307,1057
307,1058
307,1064
307,1070
307,1071
307,1077
307,1078
307,1109
307,1110
307,1111
307,1112
307,1113
307,1114
307,1117
307,1125
307,1129
307,1130
307,1132
307,1133
307,1134
307,1135
307,1136
307,1140
307,1141
307,1143
307,1146
307,1147
307,1148
307,1154
307,1155
307,1158
307,1159
307,1160
307,1162
307,1164
307,1166
307,1168
307,1169
307,1170
307,1171
307,1173
307,1174
307,1175
307,1176
307,1177
307,1178
307,1181
307,1182
307,1183
307,1187
307,1190
307,1193
307,1196
307,1197
307,1198
307,1200
307,1201
307,1202
307,1203
307,1204
307,1206
307,1207
307,1208
307,1209
307,1210
307,1212
307,1214
307,1215
307,1216
307,1217
307,1227
307,1235
307,1237
307,1239
307,1240
307,1241
307,1242
307,1246
307,1247
307,1252
307,1254
307,1256
307,1257
307,1259
307,1260
307,1261
307,1267
307,1270
307,1271
307,1273
307,1274
307,1275
307,1276
307,1278
307,1279
307,1285
307,1286
307,1288
307,1289
307,1291
307,1292
307,1293
307,1298
307,1300
307,1301
307,1302
307,1303
307,1306
307,1307
307,1311
307,1312
307,1313
307,1315
307,1317
307,1327
307,1332
307,1333
307,1334
307,1335
307,1336
307,1338
307,1344
307,1346
307,1347
307,1348
307,1349
307,1350
307,1352
307,1353
307,1354
307,1356
307,1358
307,1359
307,1361
307,1362
307,1363
307,1364
307,1365
307,1366
307,1367
307,1368
307,1369
307,1370
307,1371
307,1372
307,1373
307,1374
307,1375
307,1376
307,1377
307,1379
307,1380
307,1381
307,1382
307,1383
307,1384
307,1386
307,1387
307,1388
307,1389
307,1393
307,1394
307,1395
307,1397
307,1398
307,1400
307,1404
307,1408
307,1412
307,1416
307,1417
307,1418
307,1419
307,1422
307,1423
307,1425
307,1428
307,1433
307,1436
307,1437
307,1438
307,1441
307,1442
307,1444
307,1445
307,1446
307,1447
307,1448
307,1449
307,1451
307,1453
307,1456
307,1458
307,1460
307,1461
307,1462
307,1466
307,1478
307,1482
307,1485
307,1486
307,1487
307,1488
307,1490
307,1491
307,1493
307,1494
307,1495
307,1496
307,1497
307,1498
307,1499
307,1501
307,1502
307,1503
307,1504
307,1505
307,1506
307,1509
307,1513
307,1514
307,1519
307,1520
307,1523
307,1525
307,1528
307,1529
307,1530
307,1536
307,1537
307,1540
307,1541
307,1542
307,1543
307,1544
307,1546
307,1548
307,1549
307,1550
307,1551
307,1553
307,1554
307,1556
307,1557
307,1558
307,1559
307,1560
307,1562
307,1564
307,1566
307,1567
307,1568
307,1569
307,1570
307,1573
307,1574
307,1576
307,1577
307,1579
307,1580
307,1581
307,1585
307,1586
307,1588
307,1590
307,1591
307,1592
307,1593
307,1594
307,1595
307,1596
307,1599
307,1600
307,1601
307,1602
307,1603
307,1604
307,1606
307,1607
307,1613
307,1614
307,1615
307,1616
307,1617
307,1620
307,1623
308,308
308,309
308,311
308,315
308,316
308,319
308,322
308,324
308,330
308,332
308,334
308,336
308,337
308,339
308,340
308,344
308,349
308,358
308,359
308,368
308,369
308,568
308,569
308,570
308,572
308,573
308,574
308,576
308,578
308,579
308,580
308,584
308,586
308,587
308,590
308,593
308,594
308,595
308,597
308,599
308,600
308,612
308,615
308,616
308,620
308,621
308,623
308,624
308,625
308,627
308,628
308,630
308,632
308,633
308,634
308,639
308,640
308,642
308,643
308,649
308,650
308,651
308,653
308,655
308,656
308,657
308,658
308,659
308,661
308,662
308,663
308,664
308,665
308,666
308,668
308,669
308,670
308,673
308,674
308,675
308,676
308,677
308,678
308,679
308,680
308,681
308,682
308,683
308,685
308,689
308,690
308,691
308,697
308,698
308,700
308,701
308,703
308,704
308,705
308,706
308,707
308,708
308,711
308,712
308,713
308,715
308,717
308,718
308,719
308,728
308,734
308,736
308,737
308,738
308,740
308,741
308,744
308,746
308,748
308,751
308,752
308,753
308,762
308,765
308,766
308,768
308,769
308,770
308,771
308,772
308,773
308,775
308,777
308,780
308,782
308,783
308,784
308,785
308,786
308,787
308,788
308,789
308,791
308,798
308,799
308,800
308,801
308,802
308,803
308,806
308,808
308,809
308,815
308,822
308,824
308,825
308,840
308,841
308,842
308,843
308,844
308,848
308,849
308,850
308,851
308,852
308,853
308,854
308,855
308,856
308,857
308,859
308,862
308,863
308,864
308,865
308,866
308,868
308,869
308,870
308,872
308,874
308,875
308,876
308,877
308,878
308,880
308,881
308,883
308,884
308,886
308,887
308,888
308,889
308,890
308,892
308,893
308,894
308,896
308,897
308,898
308,899
308,900
308,901
308,902
308,903
308,904
308,906
308,909
308,911
308,913
308,914
308,915
308,920
308,921
308,922
308,924
308,927
308,928
308,929
308,930
308,931
308,932
308,933
308,951
308,952
308,953
308,954
308,955
308,956
308,957
308,958
308,960
308,963
308,965
308,966
308,967
308,969
308,972
308,974
308,978
308,980
308,981
308,982
308,983
308,984
308,986
308,988
308,989
308,991
308,992
308,993
308,994
308,999
308,1000
308,1002
308,1003
308,1004
308,1005
308,1006
308,1007
308,1008
308,1009
308,1010
308,1011
308,1012
308,1013
308,1014
308,1016
308,1017
308,1018
308,1019
308,1020
308,1022
308,1023
308,1027
308,1028
308,1029
308,1030
308,1032
308,1033
308,1034
308,1036
308,1038
308,1043
308,1044
308,1047
308,1049
308,1050
308,1051
308,1052
308,1055
308,1057
308,1058
308,1059
308,1063
308,1064
308,1071
308,1077
308,1078
308,1109
308,1110
308,1111
308,1112
308,1113
308,1114
308,1129
308,1130
308,1132
308,1133
308,1134
308,1135
308,1140
308,1141
308,1142
308,1143
308,1144
308,1146
308,1147
308,1148
308,1152
308,1154
308,1155
308,1158
308,1159
308,1160
308,1162
308,1164
308,1166
308,1167
308,1168
308,1169
308,1170
308,1171
308,1173
308,1174
308,1175
308,1176
308,1177
308,1178
308,1181
308,1182
308,1183
308,1187
308,1192
308,1193
308,1196
308,1198
308,1199
308,1200
308,1201
308,1202
308,1203
308,1204
308,1206
308,1207
308,1208
308,1209
308,1210
308,1212
308,1214
308,1215
308,1216
308,1217
308,1227
308,1235
308,1237
308,1239
308,1240
308,1241
308,1242
308,1247
308,1252
308,1254
308,1256
308,1257
308,1259
308,1260
308,1261
308,1262
308,1264
308,1267
308,1270
308,1271
308,1273
308,1274
308,1275
308,1276
308,1278
308,1279
308,1280
308,1285
308,1288
308,1289
308,1291
308,1292
308,1293
308,1298
308,1300
308,1301
308,1302
308,1303
308,1304
308,1305
308,1306
308,1307
308,1309
308,1311
308,1312
308,1313
308,1315
308,1316
308,1317
308,1322
308,1324
308,1327
308,1331
308,1332
308,1333
308,1334
308,1335
308,1336
308,1338
308,1344
308,1346
308,1347
308,1348
308,1350
308,1353
308,1354
308,1356
308,1357
308,1358
308,1359
308,1360
308,1361
308,1362
308,1363
308,1364
308,1365
308,1366
308,1367
308,1368
308,1369
308,1370
308,1371
308,1372
308,1374
308,1375
308,1376
308,1377
308,1379
308,1380
308,1381
308,1382
308,1383
308,1384
308,1386
308,1387
308,1388
308,1389
308,1392
308,1393
308,1394
308,1395
308,1397
308,1398
308,1400
308,1406
308,1408
308,1412
308,1416
308,1417
308,1418
308,1419
308,1422
308,1423
308,1425
308,1428
308,1433
308,1435
308,1436
308,1437
308,1438
308,1439
308,1440
308,1441
308,1442
308,1444
308,1445
308,1446
308,1447
308,1448
308,1449
308,1451
308,1453
308,1456
308,1458
308,1460
308,1461
308,1462
308,1465
308,1466
308,1478
308,1482
308,1484
308,1486
308,1488
308,1490
308,1491
308,1493
308,1494
308,1495
308,1496
308,1497
308,1498
308,1499
308,1500
308,1501
308,1502
308,1504
308,1506
308,1507
308,1509
308,1513
308,1514
308,1515
308,1519
308,1520
308,1523
308,1525
308,1526
308,1527
308,1528
308,1529
308,1530
308,1536
308,1537
308,1540
308,1541
308,1542
308,1543
308,1544
308,1545
308,1546
308,1547
308,1548
308,1549
308,1550
308,1551
308,1553
308,1554
308,1556
308,1557
308,1558
308,1560
308,1562
308,1564
308,1566
308,1567
308,1568
308,1569
308,1570
308,1571
308,1572
308,1573
308,1574
308,1575
308,1576
308,1577
308,1579
308,1580
308,1581
308,1585
308,1586
308,1587
308,1588
308,1589
308,1590
308,1591
308,1592
308,1593
308,1594
308,1595
308,1596
308,1597
308,1599
308,1600
308,1601
308,1602
308,1603
308,1604
308,1606
308,1607
308,1613
308,1614
308,1615
308,1616
308,1617
308,1620
308,1623
309,311
309,312
309,313
309,314
309,315
309,316
309,317
309,319
309,322
309,324
309,332
309,339
309,344
309,358
309,569
309,570
309,573
309,576
309,579
309,580
309,587
309,593
309,594
309,595
309,600
309,620
309,621
309,623
309,624
309,625
309,627
309,628
309,630
309,651
309,655
309,656
309,658
309,662
309,663
309,670
309,673
309,677
309,679
309,680
309,681
309,685
309,689
309,690
309,691
309,696
309,697
309,698
309,700
309,701
309,711
309,712
309,717
309,719
309,736
309,738
309,741
309,744
309,746
309,748
309,752
309,753
309,765
309,768
309,769
309,770
309,771
309,772
309,777
309,780
309,783
309,789
309,791
309,800
309,802
309,803
309,806
309,808
309,841
309,843
309,844
309,848
309,851
309,852
309,855
309,856
309,857
309,863
309,864
309,865
309,866
309,868
309,869
309,874
309,880
309,886
309,893
309,899
309,902
309,904
309,906
309,913
309,920
309,927
309,929
309,930
309,933
309,951
309,952
309,954
309,956
309,966
309,969
309,974
309,981
309,984
309,989
309,992
309,1002
309,1004
309,1005
309,1006
309,1007
309,1008
309,1009
309,1012
309,1014
309,1017
309,1019
309,1022
309,1023
309,1027
309,1028
309,1029
309,1032
309,1034
309,1038
309,1047
309,1051
309,1055
309,1058
309,1078
309,1129
309,1130
309,1133
309,1134
309,1140
309,1144
309,1154
309,1158
309,1162
309,1170
309,1174
309,1175
309,1177
309,1178
309,1182
309,1196
309,1198
309,1201
309,1202
309,1206
309,1207
309,1209
309,1210
309,1212
309,1227
309,1239
309,1240
309,1241
309,1252
309,1257
309,1261
309,1267
309,1273
309,1288
309,1291
309,1298
309,1300
309,1301
309,1305
309,1315
309,1316
309,1324
309,1348
309,1349
309,1354
309,1357
309,1361
309,1362
309,1364
309,1365
309,1368
309,1369
309,1370
309,1372
309,1373
309,1383
309,1386
309,1397
309,1398
309,1400
309,1416
309,1422
309,1425
309,1428
309,1436
309,1438
309,1442
309,1444
309,1446
309,1448
309,1456
309,1488
309,1490
309,1491
309,1496
309,1497
309,1498
309,1499
309,1504
309,1505
309,1509
309,1514
309,1530
309,1536
309,1537
309,1549
309,1550
309,1551
309,1554
309,1556
309,1559
309,1562
309,1566
309,1568
309,1569
309,1570
309,1575
309,1576
309,1578
309,1586
309,1589
309,1592
309,1599
309,1601
309,1606
309,1616
309,1623
311,311
311,312
311,313
311,314
311,315
311,316
311,317
311,319
311,322
311,324
311,328
311,332
311,358
311,369
311,569
311,570
311,572
311,573
311,574
311,576
311,578
311,580
311,584
311,594
311,616
311,620
311,621
311,623
311,624
311,625
311,655
311,658
311,662
311,676
311,690
311,696
311,697
311,698
311,701
311,703
311,712
311,715
311,717
311,736
311,741
311,746
311,753
311,771
311,772
311,789
311,791
311,800
311,803
311,806
311,808
311,841
311,843
311,844
311,852
311,857
311,863
311,864
311,886
311,896
311,897
311,898
311,899
311,900
311,901
311,904
311,906
311,913
311,914
311,929
311,930
311,954
311,984
311,1002
311,1004
311,1008
311,1009
311,1011
311,1014
311,1017
311,1019
311,1020
311,1027
311,1029
311,1034
311,1047
311,1058
311,1078
311,1129
311,1133
311,1170
311,1175
311,1187
311,1208
311,1212
311,1216
311,1239
311,1240
311,1256
311,1261
311,1273
311,1288
311,1289
311,1332
311,1333
311,1334
311,1350
311,1363
311,1373
311,1379
311,1397
311,1416
311,1417
311,1425
311,1442
311,1448
311,1451
311,1458
311,1461
311,1462
311,1487
311,1490
311,1491
311,1496
311,1497
311,1498
311,1501
311,1502
311,1509
311,1537
311,1562
311,1570
311,1583
311,1606
311,1623
312,312
312,313
312,314
312,315
312,317
312,324
312,358
312,624
312,625
312,655
312,662
312,697
312,701
312,741
312,771
312,772
312,806
312,808
312,841
312,852
312,863
312,886
312,899
312,929
312,954
312,984
312,1002
312,1009
312,1029
312,1078
312,1239
312,1288
312,1373
312,1416
312,1448
312,1491
312,1509
312,1562
312,1570
312,1606
312,1623
313,313
313,314
313,315
313,317
313,324
313,358
313,624
313,625
313,655
313,662
313,697
313,701
313,741
313,771
313,772
313,806
313,808
313,841
313,852
313,863
313,886
313,899
313,929
313,954
313,984
313,1002
313,1009
313,1029
313,1078
313,1239
313,1288
313,1373
313,1416
313,1448
313,1491
313,1562
313,1606
313,1623
314,314
314,315
314,317
314,324
314,358
314,624
314,625
314,655
314,662
314,697
314,701
314,741
314,771
314,772
314,806
314,808
314,841
314,852
314,863
314,886
314,899
314,929
314,954
314,984
314,1002
314,1009
314,1029
314,1078
314,1239
314,1288
314,1373
314,1416
314,1448
314,1491
314,1562
314,1606
314,1623
315,315
315,316
315,317
315,319
315,322
315,324
315,358
315,573
315,620
315,623
315,624
315,625
315,655
315,658
315,662
315,697
