Target,Source
1392310,893
249600,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
3087495,893
809057,893
244285,893
3496935,893
90640,893
90640,893
90640,893
3496935,893
3496935,893
90640,893
90640,893
966206,893
1525268,893
556535,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
556535,893
90640,893
90640,893
90640,893
90640,893
61906,893
3997297,893
90640,893
90640,893
3821639,893
90640,893
90640,893
299039,893
90640,893
90640,893
61906,893
61906,893
2120864,893
91460,893
506262,893
506262,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
410906,893
90640,893
3803150,893
387972,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
1134930,893
357964,893
90640,893
90640,893
90640,893
90640,893
90640,893
357964,893
90640,893
90640,893
90640,893
433328,893
90640,893
90640,893
90640,893
90640,893
740742,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
2834884,893
2834884,893
2834884,893
90640,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
90640,893
90640,893
556535,893
556535,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
2834884,893
3430077,893
90640,893
2834884,893
3430077,893
3430077,893
556535,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
1317826,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
277234,893
3430077,893
3430077,893
3430077,893
90640,893
90640,893
90640,893
90640,893
3496935,893
90640,893
90640,893
90640,893
127798,893
90640,893
728519,893
567897,893
296765,893
228904,893
1727562,893
1038313,893
896572,893
896572,893
2495616,893
4042975,893
1134930,893
90640,893
1727562,893
1727562,893
90640,893
90640,893
1563388,893
3430077,893
2120864,893
90640,893
966206,893
90640,893
90640,893
90640,893
1134930,893
167898,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
4080461,893
4080461,893
4080461,893
1587622,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
2120864,893
90640,893
90640,893
90640,893
90640,893
90640,893
2834884,893
2834884,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
3496935,893
3496935,893
3496935,893
127681,893
2592989,893
2592989,893
2592989,893
90640,893
238308,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
1048517,893
90640,893
90640,893
398806,893
398806,893
90640,893
90640,893
90640,893
90640,893
398806,893
90640,893
2834884,893
2834884,893
398806,893
90640,893
90640,893
90640,893
398806,893
90640,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
90640,893
90640,893
90640,893
398806,893
583819,893
227287,893
90640,893
731157,893
731157,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
687960,893
687960,893
878749,893
687960,893
687960,893
90640,893
90640,893
90640,893
90640,893
398806,893
90640,893
90640,893
878749,893
90640,893
878749,893
878749,893
878749,893
878749,893
878749,893
90640,893
398806,893
878749,893
90640,893
90640,893
90640,893
878749,893
878749,893
878749,893
878749,893
90640,893
398806,893
878749,893
878749,893
90640,893
90640,893
90640,893
90640,893
398806,893
398806,893
90640,893
90640,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
90640,893
90640,893
398806,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
754264,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
398806,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
398806,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
398806,893
398806,893
398806,893
398806,893
90640,893
2568399,893
90640,893
90640,893
90640,893
90640,893
398806,893
90640,893
398806,893
398806,893
398806,893
90640,893
90640,893
90640,893
90640,893
90640,893
556535,893
3430077,893
3430077,893
3430077,893
3430077,893
3430077,893
3496935,893
90640,893
2385948,893
4054173,893
587611,893
90640,893
90640,893
90640,893
1727562,893
1727562,893
398806,893
1727562,893
167898,893
2834884,893
61906,893
61906,893
90640,893
90640,893
2568399,893
398806,893
2568399,893
3236748,893
556535,893
398806,893
90640,893
4024233,893
398806,893
398806,893
3171782,893
1727562,893
2120864,893
3936111,893
90640,893
90640,893
4128721,893
4128721,893
4128721,893
4128721,893
196446,893
398806,893
398806,893
3691726,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
398806,893
224287,893
398806,893
3496935,893
676502,893
90640,893
90640,893
90640,893
90640,893
398806,893
244285,893
3430077,893
3430077,893
90640,893
90640,893
90640,893
90640,893
4054173,893
3430077,893
1727562,893
61906,893
1727562,893
61906,893
61906,893
423633,893
423633,893
747570,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
2834884,893
1727562,893
90640,893
1727562,893
2834884,893
398806,893
4140709,893
398806,893
4140709,893
4140709,893
398806,893
398806,893
398806,893
704419,893
911757,893
398806,893
90640,893
398806,893
3804072,893
3804072,893
398806,893
3804072,893
90640,893
3804072,893
398806,893
3804072,893
398806,893
398806,893
556535,893
3496935,893
398806,893
556535,893
4054173,893
4054173,893
398806,893
398806,893
90640,893
398806,893
90640,893
4054173,893
4054173,893
398806,893
657950,893
1735987,893
127798,893
86857,893
86857,893
2834884,893
2834884,893
2834884,893
90640,893
90640,893
398806,893
1727562,893
108514,893
108514,893
108514,893
108514,893
423633,893
423633,893
108514,893
108514,893
90640,893
398806,893
90640,893
1727562,893
1727562,893
3094765,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
398806,893
1727562,893
90640,893
86857,893
189417,893
90640,893
90640,893
189417,893
1840527,893
1840527,893
1840527,893
1840527,893
398806,893
1840527,893
90640,893
2534148,893
90640,893
90640,893
90640,893
90640,893
1727562,893
1727562,893
90640,893
1727562,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
2834884,893
90640,893
398806,893
90640,893
90640,893
2834884,893
90640,893
90640,893
90640,893
2834884,893
2834884,893
2834884,893
2834884,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
90640,893
90640,893
2834884,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
2834884,893
179750,893
2834884,893
2834884,893
90640,893
90640,893
90640,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
2834884,893
2834884,893
2834884,893
2834884,893
754264,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
1134930,893
90640,893
90640,893
90640,893
90640,893
90640,893
1134930,893
1134930,893
2834884,893
2986165,893
2986165,893
2834884,893
2834884,893
2834884,893
2834884,893
2986165,893
90640,893
2986165,893
90640,893
90640,893
2834884,893
2834884,893
90640,893
2834884,893
90640,893
2834884,893
90640,893
2834884,893
2834884,893
90640,893
145194,893
158658,893
90640,893
90640,893
4215860,893
238308,893
90640,893
90640,893
90640,893
2834884,893
2834884,893
2834884,893
1727562,893
1727562,893
90640,893
90640,893
108514,893
2834884,893
90640,893
90640,893
90640,893
1727562,893
1727562,893
1702684,893
86857,893
86857,893
86857,893
4226763,893
90640,893
423633,893
90640,893
90640,893
2834884,893
167898,893
90640,893
1727562,893
90640,893
108514,893
108514,893
90640,893
1727562,893
1525268,893
1525268,893
2219344,893
90640,893
145194,893
432661,893
90640,893
1174771,893
432661,893
255110,893
90640,893
255110,893
90640,893
255110,893
255110,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
1174771,893
1174771,893
90640,893
90640,893
238308,893
90640,893
1964671,893
90640,893
90640,893
1727562,893
90640,893
90640,893
108514,893
108514,893
108514,893
108514,893
741433,893
238308,893
90640,893
1174771,893
90640,893
90640,893
90640,893
1727562,893
1727562,893
1727562,893
90640,893
1727562,893
1727562,893
1727562,893
1727562,893
90640,893
90640,893
2834884,893
2834884,893
90640,893
2834884,893
2834884,893
90640,893
2834884,893
90640,893
90640,893
1174771,893
1174771,893
90640,893
742404,893
90640,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
1725149,893
2219344,893
84942,893
90640,893
90640,893
1727562,893
423633,893
84942,893
4128721,893
90640,893
90640,893
90640,893
90640,893
277234,893
90640,893
90640,893
238308,893
84942,893
1727562,893
84942,893
84942,893
84942,893
90640,893
84942,893
398806,893
398806,893
398806,893
398806,893
398806,893
1727562,893
90640,893
1941833,893
84942,893
90640,893
84942,893
90640,893
84942,893
145194,893
145194,893
90640,893
3496935,893
90640,893
90640,893
3496935,893
3496935,893
3496935,893
90640,893
108514,893
3496935,893
3496935,893
3496935,893
90640,893
3496935,893
90640,893
2654847,893
1640886,893
274482,893
274482,893
274482,893
274482,893
90640,893
1403102,893
423633,893
90640,893
884693,893
398806,893
398806,893
90640,893
219031,893
25241,893
2875882,893
86247,893
90640,893
90640,893
90640,893
2580770,893
884693,893
90640,893
884693,893
556535,893
3496935,893
884693,893
3496935,893
2654847,893
3195145,893
3195145,893
3195145,893
398806,893
3496935,893
2133002,893
90640,893
1563388,893
4005189,893
398806,893
1817546,893
398806,893
556535,893
2246591,893
966206,893
61906,893
398806,893
2092344,893
398806,893
4305139,893
1563388,893
1354512,893
556535,893
301395,893
320497,893
663927,893
2411186,893
2421172,893
1527610,893
1527610,893
398806,893
3891047,893
145194,893
398806,893
145194,893
3496935,893
398806,893
398806,893
642189,893
398806,893
1640886,893
4377629,893
1879647,893
320497,893
642189,893
101805,893
642189,893
82889,893
82889,893
623801,893
623801,893
623801,893
623801,893
623801,893
25261,893
69412,893
127798,893
127798,893
398806,893
122123,893
122123,893
1271206,893
2398361,893
1392310,893
373595,893
4323272,893
2240819,893
2240819,893
167898,893
3891047,893
2834884,893
3496935,893
167898,893
2986165,893
398806,893
3302269,893
3302269,893
3302269,893
3302269,893
3302269,893
301395,893
3711531,893
2986165,893
2986165,893
2986165,893
2986165,893
84942,893
2986165,893
2834884,893
90640,893
90640,893
2986165,893
167898,893
2986165,893
160367,893
2986165,893
806681,893
90640,893
101805,893
367128,893
3658625,893
82889,893
82889,893
398806,893
203434,893
320497,893
4389108,893
1134930,893
367301,893
367301,893
90640,893
4440199,893
90640,893
1576282,893
3195145,893
4131122,893
1616948,893
665998,893
3496935,893
4451899,893
1836360,893
247414,893
3711531,893
4459655,893
4459655,893
92203,893
4459655,893
92203,893
3374594,893
1616948,893
4461787,893
2593547,893
69412,893
146700,893
398806,893
247414,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
440583,893
398806,893
1616948,893
247414,893
398806,893
1616948,893
2452011,893
160367,893
764407,893
503806,893
1270989,893
4507043,893
556535,893
3421351,893
4510775,893
663927,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
398806,893
2834884,893
2834884,893
82889,893
2834884,893
2834884,893
2834884,893
96785,893
2834884,893
82889,893
96785,893
4526870,893
69412,893
2834884,893
2834884,893
2834884,893
3496935,893
2834884,893
2834884,893
1839637,893
3496935,893
96785,893
162210,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
4507583,893
2834884,893
4507583,893
4507583,893
2834884,893
1215485,893
1270989,893
433328,893
3496935,893
3496935,893
2834884,893
483858,893
2834884,893
1160843,893
2862192,893
21013,893
2834884,893
2834884,893
1727562,893
2834884,893
4521292,893
556535,893
167898,893
3496935,893
3496935,893
90640,893
90640,893
90640,893
2834884,893
1528222,893
90640,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
4377410,893
3496935,893
1727562,893
4430138,893
1134930,893
90640,893
90640,893
90640,893
90640,893
3496935,893
3496935,893
3496935,893
3496935,893
3496935,893
4475651,893
90640,893
4475651,893
4475651,893
90640,893
4475651,893
4475651,893
4475651,893
2834884,893
247414,893
2834884,893
90640,893
90640,893
842922,893
820190,893
224287,893
296765,893
3953887,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
2834884,893
153365,893
1579387,893
1035754,893
1579387,893
21013,893
1579387,893
267139,893
3806624,893
799863,893
23204,893
609054,893
23204,893
23204,893
1576282,893
2617147,893
647621,893
647621,893
647621,893
97951,893
1718533,893
1718533,893
54381,893
1718533,893
130403,893
4582583,893
809057,893
398806,893
2394817,893
398806,893
54381,893
4336195,893
4447977,893
90640,893
398806,893
124005,893
2968397,893
2968397,893
398806,893
90640,893
54381,893
452631,893
54381,893
90640,893
90640,893
1727562,893
1727562,893
90640,893
494861,893
1158101,893
1158101,893
1727562,893
1158101,893
1158101,893
1158101,893
4626,893
3496935,893
1525222,893
2579897,893
677272,893
677272,893
185258,893
185258,893
2947573,893
1187573,893
2387872,893
2477331,893
2477331,893
2968397,893
1527610,893
1625557,893
233102,893
233102,893
90640,893
1415784,893
372652,893
398806,893
2530423,893
40110,893
1817546,893
2834884,893
2834884,893
276745,893
2834884,893
1091232,893
1091232,893
1448759,893
2109951,893
3374594,893
3360647,893
4282956,893
37736,893
288643,893
288643,893
4596043,893
191372,893
4596043,893
288643,893
4302884,893
367301,893
461764,893
54381,893
749490,893
90640,893
288643,893
288643,893
3868363,893
94080,893
90640,893
90640,893
90640,893
21013,893
179697,893
3496935,893
398806,893
398806,893
2834884,893
3527531,893
3735672,893
770901,893
293907,893
2410369,893
2410369,893
2410369,893
1407137,893
1407137,893
2410369,893
2410369,893
1407137,893
1407137,893
1407137,893
4125257,893
4125257,893
97865,893
2410369,893
366408,893
3360647,893
1727562,893
4475651,893
1448759,893
267139,893
61898,893
