user_id,intial_credibility
34459,5
34462,1
34467,60
34477,18
34482,1
34483,6
34514,4
34529,1
34559,3
34579,6
34628,17
34631,1
34650,4
34669,3
34679,10
34710,2
34711,19
34738,10
34746,2
34751,16
34777,1
34778,1
34781,1
34782,17
34793,34
34804,3
34826,1
34839,1
34843,5
34899,2
34901,14
34941,1
34965,2
34967,2
34978,62
35004,1
35021,3
35023,1
35028,6
35034,2
35045,2
35055,7
35069,12
35070,2
35075,1
35090,26
35100,5
35109,1
35116,2
35122,3
35129,1
35155,1
35176,1
35182,2
35183,1
35184,16
35188,12
35189,2
35192,1
35201,2
35215,1
35216,1
35218,2
35247,4
35258,2
35264,1
35278,24
35287,5
35288,2
35289,1
35295,15
35300,1
35314,35
35327,1
35331,31
35337,2
35341,4
35351,2
35357,1
35370,2
35389,3
35390,7
35395,1
35402,3
35413,1
35414,4
35427,1
35435,3
35455,1
35478,1
35480,3
35483,2
35491,3
35495,18
35497,1
35521,1
35522,3
35530,11
35535,1
35536,1
35542,1
35551,2
35555,1
35574,1
35581,1
35585,2
35592,13
35600,1
35616,32
35633,1
35639,26
35652,16
35675,3
35676,3
35683,10
35696,1
35699,4
35702,3
35713,4
35742,8
35746,6
35752,20
35782,10
35785,1
35792,2
35795,1
35807,14
35821,1
35826,1
35830,7
35836,8
35839,5
35841,1
35844,2
35868,1
35880,1
35881,1
35887,1
35888,67
35903,1
35906,6
35909,14
35921,1
35929,2
35931,1
35938,1
35947,71
35953,1
35961,3
35963,1
35965,18
35967,1
35986,1
35988,1
35989,1
35993,3
36004,2
36005,24
36023,3
36025,1
36029,9
36030,7
36070,2
36074,1
36083,1
36097,1
36106,1
36109,1
36113,1
36136,2
36171,22
36204,13
36220,6
36245,7
36248,1
36250,4
36259,3
36267,1
36275,1
36285,1
36290,1
36318,1
36333,1
36343,1
36349,1
36352,20
36355,3
36362,2
36365,7
36389,54
36391,1
36424,22
36430,1
36433,2
36438,4
36473,1
36475,3
36478,1
36536,3
36543,5
36573,1
36574,2
36576,2
36643,1
36648,1
36654,1
36679,1
36708,6
36727,4
36729,4
36732,2
36741,1
36760,1
36805,3
36806,6
36812,4
36827,2
36838,1
36843,19
36844,22
36855,3
36892,1
36898,1
36911,4
36917,1
36990,1
37056,17
37080,1
37090,1
37108,1
37125,27
37141,1
37144,4
37157,5
37169,5
37181,2
37190,1
37206,1
37249,3
37259,3
37284,24
37293,6
37304,8
37313,1
37323,1
37324,2
37349,5
37357,1
37385,1
37386,4
37394,9
37396,2
37398,3
37404,48
37420,2
37433,1
37448,3
37456,1
37458,5
37459,8
37471,3
37477,1
37527,22
37530,1
37540,1
37547,1
37551,14
37573,2
37584,18
37586,3
37598,2
37599,1
37601,2
37602,1
37611,1
37636,2
37656,4
37660,1
37663,1
37695,1
37719,1
37736,9
37752,11
37768,2
37789,6
37801,1
37808,1
37831,3
37835,3
37840,3
37873,1
37878,84
37890,2
37897,1
37908,1
37927,19
37937,3
37978,5
37985,8
37986,79
37987,1
37990,1
38006,1
38016,16
38020,36
38027,22
38044,2
38087,2
38090,3
38116,2
38129,2
38153,8
38155,1
38160,1
38198,14
38226,1
38287,1
38298,1
38307,1
38308,1
38333,1
38390,1
38400,3
38427,4
38428,3
38430,1
38445,3
38455,75
38459,1
38462,5
38470,2
38472,5
38491,1
38496,3
38501,54
38510,4
38525,3
38531,1
38551,2
38570,3
38607,3
38630,2
38633,4
38664,27
38667,3
38681,5
38684,3
38696,1
38705,5
38742,1
38759,37
38772,2
38775,18
38781,1
38886,2
38898,7
38915,2
38916,3
38921,2
38931,4
38945,1
38946,1
38947,2
38952,1
38954,1
38960,2
38984,60
38985,19
39004,4
39032,7
39037,1
39058,1
39067,11
39074,1
39080,4
39099,15
39197,13
39203,9
39244,1
39297,1
39319,1
39323,1
39334,1
39344,1
39359,3
39383,1
39399,1
39421,4
39452,8
39476,1
39512,3
39515,3
39525,1
39532,1
39573,33
39579,1
39605,1
39623,1
39637,1
39643,1
39699,1
39716,4
39721,4
39722,5
39723,14
39755,8
39762,1
39789,9
39812,2
39836,13
39844,14
39860,7
39862,1
39874,3
39900,1
39906,4
39909,1
39923,1
39994,3
40019,4
40025,1
40038,7
40044,1
40047,1
40068,4
40074,2
40082,14
40110,4
40124,1
40148,2
40184,2
40228,2
40231,15
40277,23
40342,1
40357,1
40363,2
40364,4
40373,1
40376,3
40377,1
40390,11
40451,10
40459,1
40472,4
40487,30
40505,2
40520,2
40553,4
40583,1
40599,1
40613,1
40634,1
40647,2
40648,1
40655,1
40674,1
40695,1
40720,2
40721,1
40723,2
40775,1
40801,13
40859,6
40885,17
40893,3
40895,1
40898,3
40903,9
40914,7
40933,1
40945,1
40956,3
40984,13
40989,1
40999,1
41020,6
41042,8
41050,6
41057,1
41149,3
41153,26
41171,1
41175,1
41177,1
41208,1
41213,4
41217,1
41228,17
41237,1
41273,1
41278,1
41322,1
41324,2
41334,2
41347,1
41420,26
41429,1
41470,1
41596,1
41602,11
41612,8
41614,7
41616,4
41627,2
41629,1
41647,1
41652,15
41661,1
41667,24
41678,1
41690,10
41703,7
41710,4
41723,42
41759,15
41773,1
41796,7
41799,18
41802,1
41811,2
41830,1
41851,1
41853,5
41864,6
41874,1
41887,1
41892,1
41907,3
41915,11
41919,1
41931,1
41941,1
41957,4
41980,11
41983,24
41995,50
42012,1
42014,5
42037,24
42062,24
42065,1
42075,1
42081,4
42094,2
42113,1
42134,1
42168,90
42172,7
42188,5
42204,3
42219,5
42228,2
42231,1
42254,28
42257,1
42259,6
42295,3
42327,1
42345,1
42355,6
42380,1
42385,63
42389,25
42395,12
42413,1
42424,18
42446,1
42456,1
42462,1
42464,10
42481,1
42490,2
42513,1
42525,17
42548,2
42558,12
42581,1
42592,1
42594,3
42602,6
42609,1
42617,2
42627,2
42628,10
42629,1
42630,1
42636,19
42667,62
42668,10
42670,7
42677,1
42686,1
42744,1
42752,9
42783,1
42799,1
42800,1
42806,2
42818,23
42820,1
42840,1
42847,10
42863,4
42878,4
42891,7
42901,3
42906,8
42935,6
42985,1
42988,1
42989,30
42998,18
43000,41
43015,6
43030,3
43038,3
43050,1
43099,1
43102,1
43108,6
43137,1
43140,1
43152,9
43158,5
43163,2
43172,1
43187,1
43210,1
43221,8
43259,1
43274,3
43276,1
43300,1
43304,2
43316,2
43325,1
43388,4
43391,3
43393,6
43403,1
43429,6
43431,3
43469,2
43485,1
43492,7
43530,30
43564,1
43566,7
43578,1
43579,26
43589,9
43590,3
43611,1
43616,1
43618,1
43625,5
43633,1
43642,17
43680,67
43703,1
43709,1
43710,5
43714,1
43803,2
43805,9
43816,2
43844,22
43939,10
43974,1
43986,1
44008,1
44015,1
44020,245
44029,7
44031,7
44036,3
44046,1
44049,1
44062,33
44071,1
44075,2
44080,1
44084,1
44087,46
44104,1
44134,28
44166,3
44171,6
44186,1
44229,1
44245,1
44248,1
44253,14
44261,1
44262,1
44286,5
44305,1
44308,1
44311,2
44314,1
44323,1
44342,1
44350,1
44375,1
44378,4
44393,2
44394,1
44397,7
44412,1
44414,10
44416,7
44418,1
44422,1
44424,1
44425,1
44426,1
44441,1
44443,3
44451,1
44454,21
44455,1
44458,1
44473,1
44476,6
44491,4
44526,4
44539,3
44559,1
44563,4
44566,2
44613,1
44633,1
44634,1
44639,1
44666,6
44672,2
44703,2
44707,2
44711,1
44727,119
44734,1
44750,31
44757,1
44760,2
44803,4
44822,3
44833,35
44843,3
44845,27
44846,40
44857,5
44867,6
44906,5
44918,4
44919,2
44948,1
44959,3
44964,4
44974,2
45001,1
45058,1
45063,2
45073,1
45076,22
45082,1
45088,2
45094,3
45097,1
45127,1
45130,5
45189,2
45252,4
45255,1
45291,1
45323,5
45336,13
45367,1
45383,4
45409,3
45425,1
45438,2
45453,2
45470,1
45475,1
45513,1
45536,3
45540,3
45569,1
45585,1
45599,3
45645,10
45657,3
45679,4
45685,9
45694,2
45697,2
45699,1
45710,1
45774,1
45783,12
45791,3
45797,1
45811,1
45814,1
45824,2
45825,13
45839,3
45860,1
45875,1
45892,1
45899,1
45942,1
45959,7
45977,2
45992,1
45998,27
46023,5
46050,1
46083,45
46115,3
46129,2
46136,8
46143,2
46160,30
46172,1
46206,6
46208,10
46219,78
46238,17
46257,1
46261,2
46265,9
46268,5
46286,1
46317,1
46328,1
46343,1
46398,4
46415,1
46469,2
46473,1
46497,16
46515,2
46519,1
46525,2
46528,2
46550,2
46555,49
46598,1
46618,2
46643,1
46651,21
46664,3
46689,1
46698,1
46736,2
46753,1
46773,1
46775,1
46825,1
46829,7
46855,1
46877,3
46880,4
46918,4
46921,1
46944,2
46961,2
46974,1
47056,1
47076,1
47080,26
47089,1
47115,1
47141,1
47178,2
47257,1
47264,1
47271,4
47273,1
47291,34
47293,2
47303,5
47308,1
47310,1
47339,1
47347,1
47370,2
47378,7
47382,1
47402,1
47438,1
47450,3
47464,9
47468,2
47485,1
47505,1
47506,54
47523,3
47532,1
47543,2
47558,20
47563,4
47576,2
47619,5
47623,10
47626,1
47639,5
47650,1
47665,2
47695,1
47703,1
47713,14
47718,1
47722,1
47725,1
47775,1
47801,3
47828,1
47881,7
47905,1
47908,1
47912,5
47914,2
47918,3
47920,10
47936,4
47947,60
47960,109
47971,1
47982,5
47985,1
48000,2
48002,5
48013,3
48014,1
48025,6
48037,3
48038,5
48046,1
48054,13
48096,1
48112,2
48117,4
48119,4
48123,1
48134,1
48142,1
48143,13
48146,1
48150,36
48159,7
48186,2
48192,3
48207,1
48224,4
48239,1
48262,1
48267,1
48269,1
48275,2
48296,14
48300,1
48319,1
48344,1
48400,1
48410,3
48438,2
48455,2
48457,2
48478,1
48481,1
48491,1
48494,5
48519,5
48520,4
48534,2
48535,6
48553,15
48568,4
48580,2
48598,5
48635,3
48653,7
48676,18
48692,1
48700,1
48714,1
48724,1
48734,3
48742,12
48743,4
48766,1
48784,2
48791,16
48838,3
48860,1
48883,2
48902,2
48904,24
48916,3
48928,1
48929,3
48934,1
48942,1
48953,1
48974,1
48983,6
48992,1
48993,1
49010,79
49013,1
49017,1
49019,1
49021,12
49031,1
49044,1
49087,1
49108,1
49112,1
49120,3
49123,1
49124,3
49147,10
49185,6
49222,1
49236,10
49237,1
49238,3
49254,6
49259,2
49272,11
49274,1
49293,7
49312,28
49349,3
49356,1
49437,1
49447,4
49450,2
49456,1
49471,3
49472,1
49475,20
49481,1
49523,39
49529,3
49533,1
49546,1
49547,3
49559,1
49561,1
49576,1
49577,57
49588,1
49606,1
49611,2
49634,2
49643,2
49676,2
49716,3
49754,1
49757,9
49760,3
49763,5
49775,11
49798,10
49811,1
49830,1
49853,1
49882,1
49891,1
49916,1
49920,18
49935,10
49943,54
49946,2
49952,1
49959,1
49983,1
49991,3
50001,20
50004,1
50018,1
50022,15
50029,1
50039,2
50040,2
50055,1
50063,23
50064,1
50068,2
50077,7
50095,27
50111,1
50115,1
50127,1
50133,1
50164,1
50172,2
50189,1
50196,2
50198,4
50242,13
50243,1
50261,8
50263,2
50280,58
50304,3
50356,18
50380,1
50382,1
50394,1
50397,1
50406,1
50422,2
50457,24
50459,16
50472,1
50505,1
50516,1
50552,2
50558,4
50575,8
50586,1
50591,2
50618,1
50629,10
50639,1
50654,3
50690,2
50693,4
50743,2
50754,1
50761,2
50793,1
50800,15
50811,2
50812,4
50814,1
50816,18
50832,3
50853,3
50873,1
50881,27
50882,12
50920,1
50930,6
50935,3
50942,6
50947,1
50958,11
50984,49
51001,1
51032,1
51039,1
51049,32
51060,1
51070,4
51084,2
51096,1
51142,1
51145,2
51165,1
51171,1
51176,1
51208,7
51215,1
51232,8
51235,372
51238,10
51254,3
51292,1
51294,39
51304,5
51312,3
51317,15
51336,31
51339,1
51347,14
51351,1
51366,1
51392,8
51395,11
51400,1
51413,11
51420,1
51430,3
51439,1
51444,1
51448,1
51464,76
51466,2
51505,1
51539,1
51544,1
51586,2
51613,1
51623,15
51628,2
51648,2
51660,7
51689,1
51713,1
51717,6
51723,1
51734,1
51749,9
51802,1
51808,1
51834,2
51906,10
51930,6
51931,1
51935,1
51938,1
51957,12
51960,7
51966,1
51967,2
51974,2
51977,1
52003,1
52041,3
52059,7
52099,1
52102,2
52116,9
52122,1
52140,2
52141,1
52150,11
52183,7
52187,12
52192,2
52237,4
52260,3
52279,1
52297,2
52300,1
52303,2
52305,1
52323,1
52361,9
52366,7
52387,13
52404,2
52435,2
52441,2
52463,1
52528,1
52557,6
52568,111
52571,1
52577,3
52585,1
52600,1
52601,2
52624,1
52634,2
52659,3
52756,1
52780,5
52781,1
52813,4
52844,1
52845,1
52876,3
52881,1
52984,6
53060,2
53084,1
53098,1
53108,1
53109,1
53117,8
53129,1
53133,4
53138,1
53165,3
53181,1
53202,1
53209,2
53219,1
53222,40
53236,18
53242,2
53263,1
53292,1
53299,2
53329,29
53351,3
53385,1
53396,15
53421,1
53423,7
53427,1
53467,1
53476,1
53481,1
53491,1
53495,2
53562,1
53577,1
53592,1
53618,1
53655,1
53670,3
53685,8
53705,2
53729,6
53735,5
53771,1
53802,1
53805,1
53814,1
53858,1
53860,2
53921,7
53980,2
53986,3
53987,17
54023,1
54046,2
54060,2
54091,1
54097,4
54111,2
54115,1
54119,8
54122,1
54130,1
54145,7
54165,1
54195,14
54216,1
54234,1
54241,5
54260,2
54269,3
54271,4
54272,2
54304,26
54322,1
54324,3
54326,1
54361,5
54372,1
54381,107
54382,1
54383,1
54405,1
54446,1
54459,1
54489,1
54491,4
54496,9
54557,1
54593,2
54600,20
54617,2
54618,34
54647,1
54656,1
54667,2
54671,8
54672,1
54693,15
54708,1
54728,1
54743,6
54797,1
54809,91
54820,7
54833,1
54836,3
54848,8
54860,1
54890,2
54895,2
54904,1
54922,1
54944,1
54956,1
54984,19
54993,1
55011,2
55014,78
55035,1
55054,1
55055,1
55060,1
55061,2
55077,25
55090,1
55100,1
55101,1
55105,8
55107,1
55157,1
55163,1
55169,2
55200,1
55210,1
55217,13
55225,3
55228,3
55260,1
55266,1
55268,3
55280,7
55281,1
55284,4
55323,1
55327,17
55328,15
55330,1
55353,1
55405,1
55420,3
55431,1
55436,2
55445,4
55447,6
55473,1
55485,4
55490,1
55491,7
55533,1
55547,26
55554,11
55582,49
55609,2
55611,1
55627,1
55645,1
55647,1
55696,1
55703,1
55704,2
55722,3
55736,15
55740,1
55751,1
55758,3
55767,13
55777,8
55783,57
55789,1
55791,7
55813,1
55814,38
55825,1
55842,1
55862,1
55863,1
55876,2
55908,1
55919,1
55962,5
55969,3
55979,2
55983,11
55999,1
56005,1
56024,8
56046,2
56058,52
56092,18
56105,1
56107,2
56128,7
56148,5
56157,2
56168,1
56173,1
56176,27
56240,3
56241,2
56242,5
56254,1
56256,2
56263,14
56293,14
56299,31
56324,34
56331,5
56360,9
56371,1
56376,1
56403,1
56454,2
56468,1
56503,1
56508,1
56540,1
56563,19
56578,1
56593,26
56618,4
56649,1
56655,1
56658,1
56670,2
56677,1
56750,2
56800,4
56803,1
56843,1
56858,1
56868,1
56885,9
56889,1
56905,10
56910,1
56915,2
56985,1
57035,11
57040,3
57041,1
57051,3
57104,1
57108,104
57113,2
57116,1
57142,1
57173,17
57186,1
57194,5
57269,1
57288,2
57290,1
57302,2
57303,1
57337,1
57339,2
57362,1
57363,1
57367,1
57398,20
57409,1
57425,2
57432,1
57523,1
57537,1
57552,2
57555,2
57569,5
57580,1
57614,5
57615,1
57651,1
57658,261
57667,2
57690,2
57702,1
57730,28
57738,3
57760,1
57761,18
57763,7
57764,1
57773,46
57788,3
57790,1
57801,5
57806,24
57817,13
57827,1
57831,2
57842,1
57858,1
57869,1
57891,25
57910,1
57917,1
57939,68
57952,1
57959,1
57962,3
57968,1
57980,28
58006,4
58008,1
58009,1
58077,3
58107,2
58114,2
58127,2
58130,3
58134,1
58143,2
58145,1
58148,2
58187,4
58193,12
58195,1
58229,1
58247,1
58257,5
58267,10
58284,1
58294,1
58319,1
58409,7
58433,2
58435,1
58453,8
58484,2
58494,1
58522,1
58526,2
58545,22
58546,2
58561,2
58567,2
58572,1
58580,1
58589,16
58642,1
58649,2
58666,17
58673,1
58687,3
58747,1
58760,1
58781,36
58800,1
58819,1
58830,1
58887,4
58906,13
58922,2
58926,7
58927,4
58939,5
58947,50
58980,1
59002,40
59005,4
59047,2
59084,1
59087,1
59104,3
59117,2
59118,20
59120,2
59127,5
59129,3
59137,1
59144,7
59159,9
59181,1
59185,1
59205,12
59213,1
59237,1
59325,2
59326,2
59333,1
59358,1
59359,1
59371,2
59384,6
59399,2
59413,1
59415,1
59423,1
59427,2
59447,1
59448,5
59449,16
59469,1
59474,2
59515,9
59516,3
59538,1
59619,2
59651,1
59672,1
59675,1
59689,1
59690,5
59717,1
59810,1
59830,2
59836,2
59843,4
59850,2
59855,1
59870,1
59884,4
59887,1
59914,5
59919,2
59926,1
59944,22
59969,2
59982,2
59986,55
59987,3
59992,1
60016,1
60036,2
60070,2
60072,1
60073,1
60081,2
60090,1
60094,2
60125,3
60132,4
60133,17
60137,5
60144,4
60162,2
60172,1
60174,1
60182,1
60183,1
60207,2
60222,1
60230,1
60232,5
60240,3
60268,1
60295,1
60298,3
60389,1
60390,2
60409,7
60412,1
60418,6
60430,3
60437,1
60449,68
60473,1
60490,1
60494,4
60526,1
60540,1
60562,1
60593,4
60597,1
60621,8
60627,1
60636,2
60647,9
60664,34
60665,1
60695,1
60700,2
60713,3
60719,1
60725,2
60728,3
60739,5
60749,1
60752,2
60759,30
60791,1
60793,3
60804,6
60806,12
60816,25
60838,10
60840,7
60842,1
60852,1
60857,2
60859,1
60888,4
60895,12
60911,1
60927,3
60957,4
60958,6
60987,1
61007,1
61009,1
61029,9
61047,1
61048,12
61050,1
61052,5
61089,3
61100,1
61101,1
61122,2
61125,1
61153,1
61166,1
61178,2
61192,1
61209,1
61211,1
61245,1
61262,2
61270,1
61272,1
61297,1
61298,2
61302,2
61315,1
61329,105
61330,1
61337,2
61338,1
61346,12
61375,1
61383,13
61387,2
61418,1
61431,6
61463,3
61473,1
61482,25
61500,8
61502,1
61512,4
61527,1
61536,1
61574,1
61597,1
61685,5
61693,2
61717,1
61728,9
61760,1
61761,1
61762,3
61825,1
61836,1
61861,1
61865,1
61883,1
61886,12
61898,13
61904,3
61906,12
61916,2
61920,7
61929,5
61945,1
61960,2
61968,1
61977,1
61985,3
61986,2
62003,3
62020,1
62026,37
62050,2
62056,4
62058,52
62078,8
62080,4
62142,1
62164,1
62184,2
62192,1
62194,1
62200,1
62201,4
62211,1
62232,2
62233,2
62234,8
62238,23
62267,1
62268,1
62281,1
62283,6
62285,1
62302,29
62342,3
62345,2
62391,1
62394,10
62412,1
62425,1
62426,2
62427,5
62459,1
62465,1
62473,5
62483,1
62490,2
62503,6
62508,2
62535,2
62552,1
62566,3
62594,11
62617,12
62619,2
62625,1
62662,3
62672,1
62687,1
62688,3
62689,7
62694,11
62695,4
62724,1
62740,1
62744,1
62750,2
62783,1
62823,1
62868,2
62875,9
62894,2
62902,1
62904,4
62913,1
62915,1
62935,4
62937,1
62966,1
62974,3
62993,2
63007,2
63037,16
63039,3
63066,11
63082,1
63086,23
63091,2
63139,2
63165,20
63211,1
63213,5
63223,30
63235,1
63237,1
63267,1
63286,28
63288,1
63405,6
63417,2
63440,1
63451,1
63464,3
63507,16
63509,2
63519,2
63530,31
63572,10
63592,4
63601,2
63605,1
63645,1
63672,59
63691,2
63712,1
63740,2
63747,1
63762,20
63782,1
63861,1
63871,1
63887,1
63940,1
63953,2
63971,1
63984,1
63985,8
64041,1
64066,10
64071,5
64101,1
64110,1
64152,1
64167,7
64178,1
64194,2
64215,2
64229,3
64256,2
64286,34
64311,1
64318,1
64381,15
64395,16
64433,1
64439,18
64448,1
64463,4
64485,7
64522,4
64532,1
64539,1
64566,1
64571,1
64633,1
64634,1
64641,3
64649,4
64664,1
64669,34
64686,5
64698,5
64710,1
64724,3
64736,5
64757,1
64774,1
64791,4
64817,1
64821,1
64837,1
64853,21
64857,1
64858,1
64875,105
64883,6
64886,8
64897,11
64904,2
64926,3
64942,1
64957,1
64976,5
64978,26
64979,6
64996,1
65004,1
65016,1
65017,10
65036,2
65102,1
65110,1
65126,1
65156,5
65160,1
65187,5
65192,2
65193,5
65204,14
65216,4
65279,1
65294,9
65299,1
65334,1
65336,2
65422,1
65454,8
65455,3
65463,1
65464,1
65479,1
65491,38
65498,2
65516,2
65519,1
65524,1
65532,3
65541,6
65552,1
65568,2
65578,2
65591,1
65606,1
65615,1
65633,11
65654,2
65670,1
65706,1
65708,2
65709,151
65753,6
65782,6
65783,1
65784,1
65794,2
65805,1
65808,1
65821,2
65827,1
65843,6
65858,1
65862,6
65885,6
65888,2
65897,1
65941,1
66028,2
66038,5
66044,2
66055,1
66072,1
66074,1
66137,3
66156,12
66159,1
66197,10
66202,2
66204,1
66224,1
66233,1
66240,1
66273,4
66274,1
66290,1
66295,1
66299,1
66317,1
66330,2
66335,1
66352,2
66353,1
66371,1
66378,6
66393,1
66398,1
66438,1
66471,1
66488,4
66490,1
66503,4
66506,1
66514,2
66565,5
66600,1
66625,4
66636,3
66644,1
66670,6
66675,19
66680,2
66688,1
66692,1
66697,1
66698,4
66701,2
66707,1
66726,10
66730,5
66744,1
66753,6
66772,1
66788,4
66802,3
66833,1
66856,1
66865,2
66866,1
66892,2
66899,1
66907,1
66933,1
66947,1
66963,2
66964,1
66975,4
67000,6
67013,3
67021,6
67023,2
67028,1
67036,1
67043,36
67046,3
67055,6
67060,3
67075,1
67091,1
67093,2
67095,3
67097,4
67105,1
67107,10
67112,1
67119,2
67130,2
67138,1
67144,8
67169,4
67185,4
67189,1
67221,18
67241,1
67245,6
67263,4
67272,1
67308,5
67315,1
67331,10
67344,1
67350,2
67403,4
67416,1
67433,2
67444,1
67465,2
67473,10
67498,1
67513,1
67521,4
67551,1
67566,2
67573,2
67578,1
67589,1
67595,7
67647,40
67665,1
67669,1
67700,1
67756,3
67890,2
67891,12
67896,5
67907,5
67915,4
67929,1
67937,1
67962,1
68012,1
68017,1
68040,5
68043,3
68105,1
68108,1
68125,1
68173,2
68177,1
68181,1
68184,1
68185,2
68189,6
68223,1
68229,11
68249,15
68251,1
68252,1
68260,1
68270,20
68278,1
68281,1
68310,3
68337,1
68351,1
68357,1
68386,1
68411,140
68432,3
68435,1
68446,20
68464,1
68475,1
68476,1
68496,6
68509,42
68557,2
68567,2
68569,1
68633,1
68666,2
68673,3
68682,20
68711,12
68756,3
68791,2
68799,1
68816,6
68836,4
68840,3
68878,2
68882,1
68903,2
68915,1
68956,1
68999,1
69007,5
69018,1
69025,31
69045,2
69051,1
69060,4
69077,2
69109,1
69166,1
69173,1
69177,1
69216,2
69232,1
69243,3
69256,22
69259,1
69265,2
69277,1
69314,2
69322,1
69367,3
69381,6
69398,1
69408,7
69412,88
69429,1
69445,7
69473,1
69488,3
69503,1
69532,2
69557,1
69607,2
69608,1
69609,1
69614,25
69616,1
69639,2
69644,6
69662,1
69688,3
69691,8
69695,6
69715,1
69731,2
69740,3
69761,5
69801,4
69820,4
69833,1
69840,1
69843,35
69851,4
69922,2
69927,1
69936,2
69944,2
69949,1
69958,1
69961,3
69988,10
69997,2
70011,1
70014,1
70026,7
70034,1
70042,1
70064,2
70078,1
70116,2
70134,1
70135,8
70142,12
70162,1
70165,1
70170,4
70173,7
70174,1
70190,1
70196,1
70197,1
70201,1
70214,2
70216,1
70237,1
70246,1
70249,1
70304,1
70311,1
70314,4
70326,1
70327,1
70352,1
70354,2
70412,3
70428,8
70431,1
70441,19
70447,1
70465,1
70515,1
70544,1
70563,1
70570,7
70592,12
70605,1
70607,1
70619,1
70638,5
70647,1
70674,1
70681,5
70705,1
70717,2
70726,3
70727,3
70760,2
70792,2
70802,3
70878,2
70927,1
70935,1
70947,1
70975,15
70988,1
70992,2
71006,25
71018,1
71036,2
71041,11
71061,19
71065,1
71081,11
71107,25
71116,1
71147,4
71165,4
71174,3
71180,3
71185,14
71188,2
71250,1
71251,7
71298,1
71351,1
71364,2
71366,1
71374,7
71384,1
71395,9
71404,1
71408,6
71423,1
71439,1
71456,1
71458,2
71483,1
71512,16
71518,3
71581,14
71595,2
71636,1
71699,23
71713,1
71715,4
71758,1
71770,1
71798,39
71810,2
71822,3
71825,33
71835,1
71839,2
71870,2
71915,2
71942,1
71984,1
72040,11
72042,1
72067,2
72083,1
72093,1
72098,1
72113,1
72114,1
72118,1
72128,26
72138,12
72149,6
72150,1
72176,1
72199,1
72203,15
72229,1
72232,4
72235,15
72238,2
72240,1
72247,2
72253,3
72286,18
72298,1
72301,1
72305,4
72309,7
72326,2
72338,1
72351,1
72353,1
72364,2
72373,1
72441,3
72450,3
72454,5
72499,22
72502,2
72533,3
72542,1
72547,1
72559,5
72561,1
72566,6
72580,1
72583,2
72589,7
72604,2
72610,1
72623,1
72631,6
72637,1
72645,1
72650,1
72656,4
72659,1
72695,1
72700,1
72704,1
72724,6
72744,1
72750,4
72764,1
72801,2
72813,1
72856,24
72872,1
72874,1
72887,19
72915,2
72922,1
72937,2
72941,2
72961,1
72980,5
72982,1
72987,1
73014,1
73015,11
73028,1
73047,1
73052,4
73058,1
73084,4
73124,6
73140,3
73145,1
73188,2
73212,1
73235,13
73240,2
73241,1
73244,35
73256,1
73258,3
73279,5
73287,1
73292,79
73298,2
73301,1
73333,79
73335,7
73419,3
73429,8
73430,3
73468,1
73469,8
73471,7
73473,2
73482,1
73485,1
73529,3
73541,1
73573,1
73575,1
73576,1
73596,6
73608,5
73646,2
73655,1
73681,1
73688,5
73738,45
73744,1
73751,5
73753,2
73756,2
73760,1
73772,1
73775,1
73806,2
73832,3
73851,9
73855,2
73864,2
73871,1
73883,1
73887,8
73906,2
73920,33
73923,1
73928,1
73985,5
73999,5
74005,12
74009,4
74012,1
74014,1
74032,2
74041,9
74053,1
74061,3
74062,2
74063,1
74071,1
74099,8
74100,5
74103,1
74123,12
74125,1
74131,45
74161,2
74168,2
74174,4
74194,2
74199,34
74231,1
74248,2
74257,1
74267,1
74279,2
74296,1
74302,1
74306,11
74331,1
74348,16
74383,1
74392,1
74403,1
74408,1
74414,36
74425,13
74432,1
74458,1
74461,1
74463,2
74466,7
74472,1
74473,6
74489,1
74493,1
74507,5
74519,10
74520,19
74529,1
74548,1
74572,1
74605,1
74615,7
74627,1
74629,1
74655,1
74668,4
74680,1
74681,1
74720,5
74726,3
74740,5
74742,3
74745,6
74747,1
74773,12
74788,1
74805,2
74812,2
74835,1
74840,3
74856,15
74859,1
74871,1
74874,1
74889,1
74895,2
74914,1
74916,1
74924,3
74935,8
74943,61
74958,1
74992,1
74994,6
75000,2
75008,1
75033,7
75053,1
75054,1
75071,3
75080,2
75094,2
75108,1
75126,1
75128,1
75150,26
75161,14
75205,1
75210,4
75215,1
75217,1
75227,1
75230,86
75241,1
75273,5
75287,4
75312,3
75329,1
75331,1
75337,2
75338,13
75344,3
75349,2
75354,1
75365,3
75369,3
75404,2
75408,3
75443,5
75444,1
75447,1
75461,1
75473,3
75478,2
75480,6
75482,3
75502,1
75504,2
75510,4
75513,2
75515,8
75525,7
75539,14
75556,3
75560,6
75561,255
75594,1
75599,16
75619,1
75623,7
75627,1
75663,2
75673,1
75701,1
75704,2
75717,2
75727,1
75729,1
75733,1
75749,34
75759,1
75781,1
75793,1
75796,1
75799,2
75807,1
75809,1
75813,26
75830,4
75879,1
75885,6
75918,4
75925,1
75929,2
75938,2
75961,5
75986,2
75994,1
76027,37
76035,4
76066,2
76078,1
76080,1
76084,1
76103,16
76178,1
76424,23
77005,1
77362,1
77403,1
77506,9
77508,13
77511,117
77526,1
77538,4
77642,3
77669,5
77722,26
77741,3
77913,1
77999,9
78089,3
78102,4
78194,3
78218,1
78230,1
